{'status': '200', 'referrer': '-', 'request': '/~asriniva/research.html', 'agent': '-', 'host': '73.42.0.65', 'user': '-', 'time': 1420088401, 'size': 3554}
{'status': '200', 'referrer': '-', 'request': '/~engelen/courses/COP5621/hw4.pdf', 'agent': '-', 'host': '95.211.224.24', 'user': '-', 'time': 1420088402, 'size': 34052}
{'status': '200', 'referrer': '-', 'request': '/', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088402, 'size': 17812}
{'status': '200', 'referrer': '-', 'request': '/css/global.css', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088403, 'size': 3682}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/source/2.6.31.13/linux/fs/squashfs/super.c?v=2.6.25.8', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420088403, 'size': 1924}
{'status': '200', 'referrer': '-', 'request': '/css/index.css', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088403, 'size': 2724}
{'status': '200', 'referrer': '-', 'request': '/script/preload.js', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088403, 'size': 837}
{'status': '200', 'referrer': '-', 'request': '/~wingfiel/images/cs_mini.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088403, 'size': 1729}
{'status': '200', 'referrer': '-', 'request': '/~engelen/courses/COP5621/hw4.pdf', 'agent': '-', 'host': '95.211.224.24', 'user': '-', 'time': 1420088403, 'size': 34052}
{'status': '200', 'referrer': '-', 'request': '/images/facebook.png', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088404, 'size': 773}
{'status': '200', 'referrer': '-', 'request': '/images/recognitions.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088404, 'size': 1922}
{'status': '200', 'referrer': '-', 'request': '/images/news.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088404, 'size': 2065}
{'status': '200', 'referrer': '-', 'request': '/images/InBug-60px-R.png', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088404, 'size': 1820}
{'status': '200', 'referrer': '-', 'request': '/~wingfiel/images/bg.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088404, 'size': 360}
{'status': '200', 'referrer': '-', 'request': '/images/cs.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088404, 'size': 14801}
{'status': '200', 'referrer': '-', 'request': '/images/home_body_bg.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088405, 'size': 75}
{'status': '200', 'referrer': '-', 'request': '/images/search.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088405, 'size': 4725}
{'status': '200', 'referrer': '-', 'request': '/~wingfiel/images/links_right.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088405, 'size': 250}
{'status': '200', 'referrer': '-', 'request': '/images/arrow.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088405, 'size': 412}
{'status': '200', 'referrer': '-', 'request': '/images/bottom_bg.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088405, 'size': 471}
{'status': '200', 'referrer': '-', 'request': '/images/bullet.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088405, 'size': 44}
